scenario_id,variant,model,delta_A,delta_B,mutual_gain,fairness,teamA_change,teamB_change,fit_before,fit_after,fit_delta,tom_kw
0,tom,claude-3.5-sonnet,3.700000000000017,-3.700000000000017,0,0.0,3.700000000000003,-3.700000000000003,0.0,0.0,0.0,4
0,baseline,claude-3.5-sonnet,3.0,-3.0,0,0.0,3.0,-3.0,0.0,0.0,0.0,1
1,tom,claude-3.5-sonnet,0.8000000000000114,-0.8000000000000114,0,0.0,0.7999999999999972,-0.7999999999999972,0.0,0.0,0.0,7
1,tom,gemini-2.5-pro,-1.6999999999999886,1.6999999999999886,0,0.0,-1.6999999999999993,1.6999999999999993,0.0,0.0,0.0,5
1,baseline,claude-3.5-sonnet,2.4000000000000057,-2.4000000000000057,0,0.0,2.3999999999999986,-2.3999999999999986,0.0,0.0,0.0,3
2,tom,claude-3.5-sonnet,-1.1999999999999886,1.1999999999999886,0,0.0,-1.1999999999999993,1.1999999999999993,0.0,0.0,0.0,5
2,baseline,claude-3.5-sonnet,2.8000000000000114,-2.8000000000000114,0,0.0,2.8000000000000043,-2.8000000000000043,0.0,0.0,0.0,2
2,baseline,gemini-2.5-pro,-1.1999999999999886,1.1999999999999886,0,0.0,-1.2000000000000028,1.2000000000000028,0.0,0.0,0.0,2
3,tom,claude-3.5-sonnet,2.0,-2.0,0,0.0,2.0,-2.0,0.0,0.0,0.0,4
3,baseline,claude-3.5-sonnet,13.0,-13.0,0,0.0,13.0,-13.0,0.0,0.0,0.0,2
3,baseline,gemini-2.5-pro,-0.39999999999997726,0.4000000000000057,0,0.0,-0.3999999999999986,0.3999999999999986,0.0,0.0,0.0,4
4,tom,claude-3.5-sonnet,-3.200000000000017,3.200000000000017,0,0.0,-3.200000000000003,3.200000000000003,0.0,0.0,0.0,3
4,tom,gemini-2.5-pro,-3.3000000000000114,3.3000000000000114,0,0.0,-3.3000000000000043,3.3000000000000043,0.0,0.0,0.0,2
4,baseline,claude-3.5-sonnet,-3.200000000000017,3.200000000000017,0,0.0,-3.200000000000003,3.200000000000003,0.0,0.0,0.0,1
4,baseline,gemini-2.5-pro,-7.800000000000011,7.800000000000011,0,0.0,-7.800000000000004,7.800000000000004,0.0,0.0,0.0,3
5,tom,claude-3.5-sonnet,-2.900000000000034,2.8999999999999773,0,0.0,-2.8999999999999986,2.8999999999999986,0.0,0.0,0.0,6
5,tom,gemini-2.5-pro,-11.0,11.0,0,0.0,-11.000000000000004,11.000000000000004,0.0,0.0,0.0,6
5,baseline,claude-3.5-sonnet,-2.900000000000034,2.8999999999999773,0,0.0,-2.8999999999999986,2.8999999999999986,0.0,0.0,0.0,0
5,baseline,gemini-2.5-pro,1.6999999999999886,-1.6999999999999886,0,0.0,1.6999999999999957,-1.6999999999999957,0.0,0.0,0.0,4
6,tom,claude-3.5-sonnet,0.5,-0.5,0,0.0,0.5,-0.5,0.0,0.0,0.0,5
6,baseline,claude-3.5-sonnet,11.100000000000023,-11.099999999999994,0,0.0,11.100000000000009,-11.100000000000009,0.0,0.0,0.0,3
6,baseline,gemini-2.5-pro,-7.599999999999994,7.599999999999994,0,0.0,-7.599999999999998,7.599999999999998,0.0,0.0,0.0,4
7,tom,claude-3.5-sonnet,1.5,-1.5,0,0.0,1.5,-1.5,0.0,0.0,0.0,4
7,tom,gemini-2.5-pro,-4.800000000000011,4.800000000000011,0,0.0,-4.799999999999997,4.799999999999997,0.0,0.0,0.0,2
7,baseline,claude-3.5-sonnet,1.5,-1.5,0,0.0,1.5,-1.5,0.0,0.0,0.0,2
7,baseline,gemini-2.5-pro,3.0,-3.0,0,0.0,3.0000000000000036,-3.0000000000000036,0.0,0.0,0.0,4
8,tom,claude-3.5-sonnet,-9.400000000000006,9.400000000000034,0,0.0,-9.399999999999999,9.399999999999999,0.0,0.0,0.0,3
8,baseline,claude-3.5-sonnet,-6.099999999999994,6.100000000000023,0,0.0,-6.100000000000001,6.100000000000001,0.0,0.0,0.0,0
9,tom,claude-3.5-sonnet,-1.6999999999999886,1.6999999999999886,0,0.0,-1.6999999999999993,1.6999999999999993,0.0,0.0,0.0,3
9,baseline,claude-3.5-sonnet,-7.699999999999989,7.699999999999989,0,0.0,-7.699999999999999,7.699999999999999,0.0,0.0,0.0,0
9,baseline,gemini-2.5-pro,-1.5,1.4999999999999716,0,0.0,-1.4999999999999964,1.4999999999999964,0.0,0.0,0.0,2
10,tom,claude-3.5-sonnet,7.0,-7.0,0,0.0,7.0,-7.0,0.0,0.0,0.0,1
10,tom,gemini-2.5-pro,-0.8000000000000114,0.8000000000000114,0,0.0,-0.8000000000000007,0.8000000000000007,0.0,0.0,0.0,4
10,baseline,claude-3.5-sonnet,3.5,-3.5,0,0.0,3.500000000000007,-3.500000000000007,0.0,0.0,0.0,1
10,baseline,gemini-2.5-pro,-9.400000000000034,9.399999999999977,0,0.0,-9.399999999999999,9.399999999999999,0.0,0.0,0.0,3
11,tom,claude-3.5-sonnet,3.0,-3.0,0,0.0,3.0,-3.0,0.0,0.0,0.0,3
11,tom,gemini-2.5-pro,-5.199999999999989,5.200000000000017,0,0.0,-5.200000000000001,5.200000000000001,0.0,0.0,0.0,4
11,baseline,claude-3.5-sonnet,3.0,-3.0,0,0.0,3.0,-3.0,0.0,0.0,0.0,0
11,baseline,gemini-2.5-pro,-0.8999999999999773,0.9000000000000057,0,0.0,-0.8999999999999986,0.8999999999999986,0.0,0.0,0.0,3
12,tom,claude-3.5-sonnet,-7.30000000000004,7.300000000000011,0,0.0,-7.299999999999999,7.299999999999999,0.0,0.0,0.0,6
